<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="\\filer.cs.tamu.edu\milesh\ms_windows\cpsc_redirected\My Documents\GitHub\LEDPong\LEDPong\LEDPong.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="\\filer.cs.tamu.edu\milesh\ms_windows\cpsc_redirected\My Documents\GitHub\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="\\filer.cs.tamu.edu\milesh\ms_windows\cpsc_redirected\My Documents\GitHub\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="\\filer.cs.tamu.edu\milesh\ms_windows\cpsc_redirected\My Documents\GitHub\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="\\filer.cs.tamu.edu\milesh\ms_windows\cpsc_redirected\My Documents\GitHub\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="\\filer.cs.tamu.edu\milesh\ms_windows\cpsc_redirected\My Documents\GitHub\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="\\filer.cs.tamu.edu\milesh\ms_windows\cpsc_redirected\My Documents\GitHub\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="\\filer.cs.tamu.edu\milesh\ms_windows\cpsc_redirected\My Documents\GitHub\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="\\filer.cs.tamu.edu\milesh\ms_windows\cpsc_redirected\My Documents\GitHub\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="\\filer.cs.tamu.edu\milesh\ms_windows\cpsc_redirected\My Documents\GitHub\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="\\filer.cs.tamu.edu\milesh\ms_windows\cpsc_redirected\My Documents\GitHub\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="\\filer.cs.tamu.edu\milesh\ms_windows\cpsc_redirected\My Documents\GitHub\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="\\filer.cs.tamu.edu\milesh\ms_windows\cpsc_redirected\My Documents\GitHub\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="\\filer.cs.tamu.edu\milesh\ms_windows\cpsc_redirected\My Documents\GitHub\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="\\filer.cs.tamu.edu\milesh\ms_windows\cpsc_redirected\My Documents\GitHub\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\PlayerBT1.c" value="ARM_C_FILE;PlayerBT1" />
  <file name="\\filer.cs.tamu.edu\milesh\ms_windows\cpsc_redirected\My Documents\GitHub\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\PlayerBT1.h" value="NONE;PlayerBT1" />
  <file name="\\filer.cs.tamu.edu\milesh\ms_windows\cpsc_redirected\My Documents\GitHub\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\PlayerBT1_PM.c" value="ARM_C_FILE;PlayerBT1" />
  <file name="\\filer.cs.tamu.edu\milesh\ms_windows\cpsc_redirected\My Documents\GitHub\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\PlayerBT1_INT.c" value="ARM_C_FILE;PlayerBT1" />
  <file name="\\filer.cs.tamu.edu\milesh\ms_windows\cpsc_redirected\My Documents\GitHub\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\PlayerBT1_BOOT.c" value="ARM_C_FILE;PlayerBT1" />
  <file name="\\filer.cs.tamu.edu\milesh\ms_windows\cpsc_redirected\My Documents\GitHub\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\Player1_Tx.c" value="ARM_C_FILE;Player1_Tx" />
  <file name="\\filer.cs.tamu.edu\milesh\ms_windows\cpsc_redirected\My Documents\GitHub\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\Player1_Tx.h" value="NONE;Player1_Tx" />
  <file name="\\filer.cs.tamu.edu\milesh\ms_windows\cpsc_redirected\My Documents\GitHub\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\Player1_Rx.c" value="ARM_C_FILE;Player1_Rx" />
  <file name="\\filer.cs.tamu.edu\milesh\ms_windows\cpsc_redirected\My Documents\GitHub\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\Player1_Rx.h" value="NONE;Player1_Rx" />
  <file name="\\filer.cs.tamu.edu\milesh\ms_windows\cpsc_redirected\My Documents\GitHub\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\PlayerBT1_IntClock.c" value="ARM_C_FILE;PlayerBT1_IntClock" />
  <file name="\\filer.cs.tamu.edu\milesh\ms_windows\cpsc_redirected\My Documents\GitHub\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\PlayerBT1_IntClock.h" value="NONE;PlayerBT1_IntClock" />
  <file name="\\filer.cs.tamu.edu\milesh\ms_windows\cpsc_redirected\My Documents\GitHub\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="\\filer.cs.tamu.edu\milesh\ms_windows\cpsc_redirected\My Documents\GitHub\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="\\filer.cs.tamu.edu\milesh\ms_windows\cpsc_redirected\My Documents\GitHub\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="\\filer.cs.tamu.edu\milesh\ms_windows\cpsc_redirected\My Documents\GitHub\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="\\filer.cs.tamu.edu\milesh\ms_windows\cpsc_redirected\My Documents\GitHub\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\core_cm3.c" value="ARM_C_FILE;cy_boot" />
  <file name="\\filer.cs.tamu.edu\milesh\ms_windows\cpsc_redirected\My Documents\GitHub\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="\\filer.cs.tamu.edu\milesh\ms_windows\cpsc_redirected\My Documents\GitHub\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="\\filer.cs.tamu.edu\milesh\ms_windows\cpsc_redirected\My Documents\GitHub\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="\\filer.cs.tamu.edu\milesh\ms_windows\cpsc_redirected\My Documents\GitHub\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="\\filer.cs.tamu.edu\milesh\ms_windows\cpsc_redirected\My Documents\GitHub\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="\\filer.cs.tamu.edu\milesh\ms_windows\cpsc_redirected\My Documents\GitHub\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="\\filer.cs.tamu.edu\milesh\ms_windows\cpsc_redirected\My Documents\GitHub\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="\\filer.cs.tamu.edu\milesh\ms_windows\cpsc_redirected\My Documents\GitHub\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="\\filer.cs.tamu.edu\milesh\ms_windows\cpsc_redirected\My Documents\GitHub\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="\\filer.cs.tamu.edu\milesh\ms_windows\cpsc_redirected\My Documents\GitHub\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="\\filer.cs.tamu.edu\milesh\ms_windows\cpsc_redirected\My Documents\GitHub\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="\\filer.cs.tamu.edu\milesh\ms_windows\cpsc_redirected\My Documents\GitHub\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="\\filer.cs.tamu.edu\milesh\ms_windows\cpsc_redirected\My Documents\GitHub\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="\\filer.cs.tamu.edu\milesh\ms_windows\cpsc_redirected\My Documents\GitHub\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="\\filer.cs.tamu.edu\milesh\ms_windows\cpsc_redirected\My Documents\GitHub\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="\\filer.cs.tamu.edu\milesh\ms_windows\cpsc_redirected\My Documents\GitHub\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="\\filer.cs.tamu.edu\milesh\ms_windows\cpsc_redirected\My Documents\GitHub\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
